Module	Section	Sample Name	Source
FastQC	all_sections	POC_R120_C1_S19_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_C1_S19_R1_trim_fastqc.zip
FastQC	all_sections	POC_R0_C3_S1_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_C3_S1_R2_trim_fastqc.zip
FastQC	all_sections	POC_R120_C1_S19_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_C1_S19_R2_trim_fastqc.zip
FastQC	all_sections	POC_R0_H1_S102_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_H1_S102_R2_trim_fastqc.zip
FastQC	all_sections	POC_R0_H1_S102_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_H1_S102_R1_trim_fastqc.zip
FastQC	all_sections	POC_R0_C3_S1_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_C3_S1_R1_trim_fastqc.zip
FastQC	all_sections	POC_R0_H2_S52_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_H2_S52_R2_trim_fastqc.zip
FastQC	all_sections	POC_R0_H2_S52_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_H2_S52_R1_trim_fastqc.zip
FastQC	all_sections	POC_R120_C2_S111_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_C2_S111_R1_trim_fastqc.zip
FastQC	all_sections	POC_R120_C2_S111_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_C2_S111_R2_trim_fastqc.zip
FastQC	all_sections	POC_R0_H3_S64_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_H3_S64_R2_trim_fastqc.zip
FastQC	all_sections	POC_R0_H3_S64_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R0_H3_S64_R1_trim_fastqc.zip
FastQC	all_sections	POC_R120_H1_S122_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_H1_S122_R2_trim_fastqc.zip
FastQC	all_sections	POC_R120_C3_S120_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_C3_S120_R2_trim_fastqc.zip
FastQC	all_sections	POC_R120_H2_S92_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_H2_S92_R1_trim_fastqc.zip
FastQC	all_sections	POC_R120_H1_S122_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_H1_S122_R1_trim_fastqc.zip
FastQC	all_sections	POC_R120_C3_S120_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_C3_S120_R1_trim_fastqc.zip
FastQC	all_sections	POC_R12_C3_S103_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_C3_S103_R1_trim_fastqc.zip
FastQC	all_sections	POC_R12_C3_S103_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_C3_S103_R2_trim_fastqc.zip
FastQC	all_sections	POC_R120_H2_S92_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_H2_S92_R2_trim_fastqc.zip
FastQC	all_sections	POC_R120_H3_S17_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_H3_S17_R1_trim_fastqc.zip
FastQC	all_sections	POC_R120_H3_S17_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R120_H3_S17_R2_trim_fastqc.zip
FastQC	all_sections	POC_R12_C1_S18_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_C1_S18_R1_trim_fastqc.zip
FastQC	all_sections	POC_R12_C1_S18_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_C1_S18_R2_trim_fastqc.zip
FastQC	all_sections	POC_R1_C2_S117_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_C2_S117_R1_trim_fastqc.zip
FastQC	all_sections	POC_R12_C2_S83_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_C2_S83_R1_trim_fastqc.zip
FastQC	all_sections	POC_R12_H3_S124_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_H3_S124_R1_trim_fastqc.zip
FastQC	all_sections	POC_R1_C2_S117_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_C2_S117_R2_trim_fastqc.zip
FastQC	all_sections	POC_R12_C2_S83_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_C2_S83_R2_trim_fastqc.zip
FastQC	all_sections	POC_R12_H3_S124_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_H3_S124_R2_trim_fastqc.zip
FastQC	all_sections	POC_R1_H1_S45_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_H1_S45_R1_trim_fastqc.zip
FastQC	all_sections	POC_R1_H1_S45_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_H1_S45_R2_trim_fastqc.zip
FastQC	all_sections	POC_R12_H1_S85_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_H1_S85_R2_trim_fastqc.zip
FastQC	all_sections	POC_R12_H1_S85_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_H1_S85_R1_trim_fastqc.zip
FastQC	all_sections	POC_R12_H2_S14_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_H2_S14_R1_trim_fastqc.zip
FastQC	all_sections	POC_R12_H2_S14_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R12_H2_S14_R2_trim_fastqc.zip
FastQC	all_sections	POC_R1_C1_S29_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_C1_S29_R1_trim_fastqc.zip
FastQC	all_sections	POC_R1_C1_S29_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_C1_S29_R2_trim_fastqc.zip
FastQC	all_sections	POC_R1_C3_S49_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_C3_S49_R2_trim_fastqc.zip
FastQC	all_sections	POC_R1_C3_S49_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_C3_S49_R1_trim_fastqc.zip
FastQC	all_sections	POC_R1_H2_S70_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_H2_S70_R1_trim_fastqc.zip
FastQC	all_sections	POC_R1_H2_S70_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_H2_S70_R2_trim_fastqc.zip
FastQC	all_sections	POC_R3_C1_S125_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_C1_S125_R1_trim_fastqc.zip
FastQC	all_sections	POC_R3_C1_S125_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_C1_S125_R2_trim_fastqc.zip
FastQC	all_sections	POC_R1_H3_S93_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_H3_S93_R1_trim_fastqc.zip
FastQC	all_sections	POC_R3_H2_S57_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_H2_S57_R1_trim_fastqc.zip
FastQC	all_sections	POC_R24_C2_S9_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_C2_S9_R1_trim_fastqc.zip
FastQC	all_sections	POC_R24_H1_S53_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_H1_S53_R1_trim_fastqc.zip
FastQC	all_sections	POC_R1_H3_S93_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R1_H3_S93_R2_trim_fastqc.zip
FastQC	all_sections	POC_R24_C2_S9_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_C2_S9_R2_trim_fastqc.zip
FastQC	all_sections	POC_R3_H2_S57_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_H2_S57_R2_trim_fastqc.zip
FastQC	all_sections	POC_R24_H1_S53_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_H1_S53_R2_trim_fastqc.zip
FastQC	all_sections	POC_R24_H2_S78_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_H2_S78_R1_trim_fastqc.zip
FastQC	all_sections	POC_R24_C1_S81_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_C1_S81_R1_trim_fastqc.zip
FastQC	all_sections	POC_R24_C1_S81_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_C1_S81_R2_trim_fastqc.zip
FastQC	all_sections	POC_R24_H2_S78_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_H2_S78_R2_trim_fastqc.zip
FastQC	all_sections	POC_R24_H3_S56_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_H3_S56_R2_trim_fastqc.zip
FastQC	all_sections	POC_R24_C3_S63_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_C3_S63_R1_trim_fastqc.zip
FastQC	all_sections	POC_R24_H3_S56_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_H3_S56_R1_trim_fastqc.zip
FastQC	all_sections	POC_R24_C3_S63_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R24_C3_S63_R2_trim_fastqc.zip
FastQC	all_sections	POC_R3_C2_S28_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_C2_S28_R2_trim_fastqc.zip
FastQC	all_sections	POC_R3_C2_S28_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_C2_S28_R1_trim_fastqc.zip
FastQC	all_sections	POC_R3_H1_S106_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_H1_S106_R1_trim_fastqc.zip
FastQC	all_sections	POC_R3_H1_S106_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_H1_S106_R2_trim_fastqc.zip
FastQC	all_sections	POC_R72_C1_S112_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_C1_S112_R2_trim_fastqc.zip
FastQC	all_sections	POC_R72_C1_S112_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_C1_S112_R1_trim_fastqc.zip
FastQC	all_sections	POC_R3_H3_S59_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_H3_S59_R1_trim_fastqc.zip
FastQC	all_sections	POC_R3_H3_S59_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_H3_S59_R2_trim_fastqc.zip
FastQC	all_sections	POC_R3_C3_S74_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_C3_S74_R1_trim_fastqc.zip
FastQC	all_sections	POC_R3_C3_S74_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R3_C3_S74_R2_trim_fastqc.zip
FastQC	all_sections	POC_R72_C3_S39_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_C3_S39_R1_trim_fastqc.zip
FastQC	all_sections	POR_R0_C1_S77_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_C1_S77_R1_trim_fastqc.zip
FastQC	all_sections	POR_R0_C1_S77_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_C1_S77_R2_trim_fastqc.zip
FastQC	all_sections	POC_R72_H2_S75_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_H2_S75_R1_trim_fastqc.zip
FastQC	all_sections	POC_R72_H3_S91_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_H3_S91_R1_trim_fastqc.zip
FastQC	all_sections	POC_R72_C3_S39_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_C3_S39_R2_trim_fastqc.zip
FastQC	all_sections	POC_R72_C2_S8_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_C2_S8_R2_trim_fastqc.zip
FastQC	all_sections	POC_R72_H3_S91_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_H3_S91_R2_trim_fastqc.zip
FastQC	all_sections	POC_R72_C2_S8_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_C2_S8_R1_trim_fastqc.zip
FastQC	all_sections	POC_R72_H2_S75_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_H2_S75_R2_trim_fastqc.zip
FastQC	all_sections	POR_R120_H1_S47_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_H1_S47_R2_trim_fastqc.zip
FastQC	all_sections	POR_R120_H1_S47_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_H1_S47_R1_trim_fastqc.zip
FastQC	all_sections	POC_R72_H1_S48_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_H1_S48_R2_trim_fastqc.zip
FastQC	all_sections	POC_R72_H1_S48_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POC_R72_H1_S48_R1_trim_fastqc.zip
FastQC	all_sections	POR_R0_C3_S54_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_C3_S54_R1_trim_fastqc.zip
FastQC	all_sections	POR_R0_C3_S54_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_C3_S54_R2_trim_fastqc.zip
FastQC	all_sections	POR_R0_C2_S32_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_C2_S32_R1_trim_fastqc.zip
FastQC	all_sections	POR_R0_C2_S32_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_C2_S32_R2_trim_fastqc.zip
FastQC	all_sections	POR_R120_C1_S126_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_C1_S126_R1_trim_fastqc.zip
FastQC	all_sections	POR_R0_H1_S23_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_H1_S23_R1_trim_fastqc.zip
FastQC	all_sections	POR_R120_C1_S126_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_C1_S126_R2_trim_fastqc.zip
FastQC	all_sections	POR_R0_H2_S6_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_H2_S6_R2_trim_fastqc.zip
FastQC	all_sections	POR_R0_H2_S6_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_H2_S6_R1_trim_fastqc.zip
FastQC	all_sections	POR_R0_H1_S23_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_H1_S23_R2_trim_fastqc.zip
FastQC	all_sections	POR_R12_C1_S109_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_C1_S109_R1_trim_fastqc.zip
FastQC	all_sections	POR_R12_C1_S109_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_C1_S109_R2_trim_fastqc.zip
FastQC	all_sections	POR_R0_H3_S60_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_H3_S60_R1_trim_fastqc.zip
FastQC	all_sections	POR_R120_H3_S123_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_H3_S123_R1_trim_fastqc.zip
FastQC	all_sections	POR_R0_H3_S60_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R0_H3_S60_R2_trim_fastqc.zip
FastQC	all_sections	POR_R120_H3_S123_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_H3_S123_R2_trim_fastqc.zip
FastQC	all_sections	POR_R120_C3_S80_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_C3_S80_R1_trim_fastqc.zip
FastQC	all_sections	POR_R120_C2_S87_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_C2_S87_R1_trim_fastqc.zip
FastQC	all_sections	POR_R120_C3_S80_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_C3_S80_R2_trim_fastqc.zip
FastQC	all_sections	POR_R120_H2_S46_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_H2_S46_R1_trim_fastqc.zip
FastQC	all_sections	POR_R120_C2_S87_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_C2_S87_R2_trim_fastqc.zip
FastQC	all_sections	POR_R120_H2_S46_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R120_H2_S46_R2_trim_fastqc.zip
FastQC	all_sections	POR_R12_H1_S2_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_H1_S2_R1_trim_fastqc.zip
FastQC	all_sections	POR_R12_H1_S2_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_H1_S2_R2_trim_fastqc.zip
FastQC	all_sections	POR_R12_C3_S114_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_C3_S114_R1_trim_fastqc.zip
FastQC	all_sections	POR_R12_C3_S114_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_C3_S114_R2_trim_fastqc.zip
FastQC	all_sections	POR_R12_C2_S105_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_C2_S105_R1_trim_fastqc.zip
FastQC	all_sections	POR_R12_C2_S105_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_C2_S105_R2_trim_fastqc.zip
FastQC	all_sections	POR_R1_C1_S66_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_C1_S66_R1_trim_fastqc.zip
FastQC	all_sections	POR_R1_C2_S116_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_C2_S116_R1_trim_fastqc.zip
FastQC	all_sections	POR_R1_C1_S66_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_C1_S66_R2_trim_fastqc.zip
FastQC	all_sections	POR_R24_C3_S40_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_C3_S40_R1_trim_fastqc.zip
FastQC	all_sections	POR_R24_C3_S40_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_C3_S40_R2_trim_fastqc.zip
FastQC	all_sections	POR_R1_C2_S116_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_C2_S116_R2_trim_fastqc.zip
FastQC	all_sections	POR_R12_H2_S88_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_H2_S88_R1_trim_fastqc.zip
FastQC	all_sections	POR_R1_C3_S12_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_C3_S12_R1_trim_fastqc.zip
FastQC	all_sections	POR_R1_C3_S12_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_C3_S12_R2_trim_fastqc.zip
FastQC	all_sections	POR_R12_H2_S88_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_H2_S88_R2_trim_fastqc.zip
FastQC	all_sections	POR_R12_H3_S42_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_H3_S42_R1_trim_fastqc.zip
FastQC	all_sections	POR_R12_H3_S42_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R12_H3_S42_R2_trim_fastqc.zip
FastQC	all_sections	POR_R3_C2_S61_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_C2_S61_R1_trim_fastqc.zip
FastQC	all_sections	POR_R3_C2_S61_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R3_C2_S61_R2_trim_fastqc.zip
FastQC	all_sections	POR_R1_H1_S73_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_H1_S73_R1_trim_fastqc.zip
FastQC	all_sections	POR_R1_H2_S62_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_H2_S62_R2_trim_fastqc.zip
FastQC	all_sections	POR_R1_H1_S73_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_H1_S73_R2_trim_fastqc.zip
FastQC	all_sections	POR_R1_H2_S62_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R1_H2_S62_R1_trim_fastqc.zip
FastQC	all_sections	POR_R24_C2_S15_R1_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_C2_S15_R1_trim_fastqc.zip
FastQC	all_sections	POR_R24_C2_S15_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_C2_S15_R2_trim_fastqc.zip
FastQC	all_sections	POR_R24_H1_S119_R2_trim	/project/pi_hputnam_uri_edu/zdellaert/TimeSeries/4-multi-species/output_RNA/trimmed_qc/POR_R24_H1_S119_R2_trim_fastqc.zip
